numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P0836,CLI-123,2026-04-27,ENTREGADO,ZONA1,true
P0837,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0838,CLI-123,2026-04-29,CONFIRMADO,ZONA1,false
P0839,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0840,CLI-123,2026-04-01,PENDIENTE,ZONA1,true
P0841,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0842,CLI-123,2026-04-03,ENTREGADO,ZONA1,false
P0843,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0844,CLI-123,2026-04-05,CONFIRMADO,ZONA1,true
P0845,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0846,CLI-123,2026-04-07,PENDIENTE,ZONA1,false
P0847,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0848,CLI-123,2026-04-09,ENTREGADO,ZONA1,true
P0849,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0850,CLI-123,2026-04-11,CONFIRMADO,ZONA1,false
P0851,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0852,CLI-123,2026-04-13,PENDIENTE,ZONA1,true
P0853,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0854,CLI-123,2026-04-15,ENTREGADO,ZONA1,false
P0855,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0856,CLI-123,2026-04-17,CONFIRMADO,ZONA1,true
P0857,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0858,CLI-123,2026-04-19,PENDIENTE,ZONA1,false
P0859,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0860,CLI-123,2026-04-21,ENTREGADO,ZONA1,true
P0861,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0862,CLI-123,2026-04-23,CONFIRMADO,ZONA1,false
P0863,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0864,CLI-123,2026-04-25,PENDIENTE,ZONA1,true
P0865,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0866,CLI-123,2026-04-27,ENTREGADO,ZONA1,false
P0867,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0868,CLI-123,2026-04-29,CONFIRMADO,ZONA1,true
P0869,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0870,CLI-123,2026-04-01,PENDIENTE,ZONA1,false
P0871,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0872,CLI-123,2026-04-03,ENTREGADO,ZONA1,true
P0873,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0874,CLI-123,2026-04-05,CONFIRMADO,ZONA1,false
P0875,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0876,CLI-123,2026-04-07,PENDIENTE,ZONA1,true
P0877,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0878,CLI-123,2026-04-09,ENTREGADO,ZONA1,false
P0879,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0880,CLI-123,2026-04-11,CONFIRMADO,ZONA1,true
P0881,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0882,CLI-123,2026-04-13,PENDIENTE,ZONA1,false
P0883,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0884,CLI-123,2026-04-15,ENTREGADO,ZONA1,true
P0885,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0886,CLI-123,2026-04-17,CONFIRMADO,ZONA1,false
P0887,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0888,CLI-123,2026-04-19,PENDIENTE,ZONA1,true
P0889,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0890,CLI-123,2026-04-21,ENTREGADO,ZONA1,false
P0891,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0892,CLI-123,2026-04-23,CONFIRMADO,ZONA1,true
P0893,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0894,CLI-123,2026-04-25,PENDIENTE,ZONA1,false
P0895,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0896,CLI-123,2026-04-27,ENTREGADO,ZONA1,true
P0897,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0898,CLI-123,2026-04-29,CONFIRMADO,ZONA1,false
P0899,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0900,CLI-123,2026-04-01,PENDIENTE,ZONA1,true
P0901,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0902,CLI-123,2026-04-03,ENTREGADO,ZONA1,false
P0903,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0904,CLI-123,2026-04-05,CONFIRMADO,ZONA1,true
P0905,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0906,CLI-123,2026-04-07,PENDIENTE,ZONA1,false
P0907,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0908,CLI-123,2026-04-09,ENTREGADO,ZONA1,true
P0909,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0910,CLI-123,2026-04-11,CONFIRMADO,ZONA1,false
P0911,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0912,CLI-123,2026-04-13,PENDIENTE,ZONA1,true
P0913,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0914,CLI-123,2026-04-15,ENTREGADO,ZONA1,false
P0915,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0916,CLI-123,2026-04-17,CONFIRMADO,ZONA1,true
P0917,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0918,CLI-123,2026-04-19,PENDIENTE,ZONA1,false
P0919,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0920,CLI-123,2026-04-21,ENTREGADO,ZONA1,true
P0921,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0922,CLI-123,2026-04-23,CONFIRMADO,ZONA1,false
P0923,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0924,CLI-123,2026-04-25,PENDIENTE,ZONA1,true
P0925,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0926,CLI-123,2026-04-27,ENTREGADO,ZONA1,false
P0927,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0928,CLI-123,2026-04-29,CONFIRMADO,ZONA1,true
P0929,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0930,CLI-123,2026-04-01,PENDIENTE,ZONA1,false
P0931,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0932,CLI-123,2026-04-03,ENTREGADO,ZONA1,true
P0933,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0934,CLI-123,2026-04-05,CONFIRMADO,ZONA1,false
P0935,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0936,CLI-123,2026-04-07,PENDIENTE,ZONA1,true
P0937,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0938,CLI-123,2026-04-09,ENTREGADO,ZONA1,false
P0939,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0940,CLI-123,2026-04-11,CONFIRMADO,ZONA1,true
P0941,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0942,CLI-123,2026-04-13,PENDIENTE,ZONA1,false
P0943,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0944,CLI-123,2026-04-15,ENTREGADO,ZONA1,true
P0945,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0946,CLI-123,2026-04-17,CONFIRMADO,ZONA1,false
P0947,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0948,CLI-123,2026-04-19,PENDIENTE,ZONA1,true
P0949,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0950,CLI-123,2026-04-21,ENTREGADO,ZONA1,false
P0951,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0952,CLI-123,2026-04-23,CONFIRMADO,ZONA1,true
P0953,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0954,CLI-123,2026-04-25,PENDIENTE,ZONA1,false
P0955,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0956,CLI-123,2026-04-27,ENTREGADO,ZONA1,true
P0957,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0958,CLI-123,2026-04-29,CONFIRMADO,ZONA1,false
P0959,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0960,CLI-123,2026-04-01,PENDIENTE,ZONA1,true
P0961,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0962,CLI-123,2026-04-03,ENTREGADO,ZONA1,false
P0963,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0964,CLI-123,2026-04-05,CONFIRMADO,ZONA1,true
P0965,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0966,CLI-123,2026-04-07,PENDIENTE,ZONA1,false
P0967,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0968,CLI-123,2026-04-09,ENTREGADO,ZONA1,true
P0969,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0970,CLI-123,2026-04-11,CONFIRMADO,ZONA1,false
P0971,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0972,CLI-123,2026-04-13,PENDIENTE,ZONA1,true
P0973,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0974,CLI-123,2026-04-15,ENTREGADO,ZONA1,false
P0975,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0976,CLI-123,2026-04-17,CONFIRMADO,ZONA1,true
P0977,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0978,CLI-123,2026-04-19,PENDIENTE,ZONA1,false
P0979,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0980,CLI-123,2026-04-21,ENTREGADO,ZONA1,true
P0981,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0982,CLI-123,2026-04-23,CONFIRMADO,ZONA1,false
P0983,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0984,CLI-123,2026-04-25,PENDIENTE,ZONA1,true
P0985,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0986,CLI-123,2026-04-27,ENTREGADO,ZONA1,false
P0987,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0988,CLI-123,2026-04-29,CONFIRMADO,ZONA1,true
P0989,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0990,CLI-123,2026-04-01,PENDIENTE,ZONA1,false
P0991,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0992,CLI-123,2026-04-03,ENTREGADO,ZONA1,true
P0993,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0994,CLI-123,2026-04-05,CONFIRMADO,ZONA1,false
P0995,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0996,CLI-123,2026-04-07,PENDIENTE,ZONA1,true
P0997,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0998,CLI-123,2026-04-09,ENTREGADO,ZONA1,false
P0999,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P1000,CLI-123,2026-04-11,CONFIRMADO,ZONA1,true
